,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:46 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:47 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:48 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:49 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:50 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:51 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:52 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:53 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:54 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:55 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:56 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:57 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:58 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:38:59 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:00 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:01 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:02 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
201,gogon,asdf,[email],987654321,Wed Sep 27 2017 17:39:03 GMT+0700 (WIB)
,undefined,undefined,undefined,undefined,undefined
